code1c,mdmcodenomen,nomen
Ц0000027531,043-00001-0546,"Двутавр 40Ш2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц0000027598,043-00002-0546,"Двутавр 40Ш1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
АЦ000000799,043-00003-0546,"Двутавр 50Ш4 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
АЦ000000952,043-00004-0555,"Двутавр 45М ГОСТ 19425 09Г2С-12 дл.12,0 Импорт"
АЦ000000969,043-00005-0546,"Двутавр 40К4 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
АЦ000000978,043-00006-0546,"Двутавр 70Ш4 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
АЦ000001549,043-00007-0550,"Двутавр 20Б1 СТО АСЧМ 20-93 09Г2С-15 дл.12,0"
АЦ000001851,043-00008-0546,"Двутавр 40К3 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
АЦ000003091,043-00009-0779,"Двутавр 35Б1 СТО АСЧМ 20-93 С345-4 дл.12,0"
ОА000000093,043-00010-0546,"Двутавр 16Б1 ГОСТ 26020 09Г2С-12 дл.12,0"
ОА-ОА000073,043-00011-0550,"Двутавр 25К2 СТО АСЧМ 20-93 09Г2С-15 дл.12,0"
ОА-ОА000312,043-00012-0555,"Двутавр 24М ГОСТ 19425 09Г2С-12 дл.12,0 Импорт"
АЦ-АЦ000414,043-00013-0556,"Двутавр 35Б2 СТО АСЧМ 20-93 09Г2С-13 дл.12,0"
АЦ-АЦ000415,043-00014-0556,"Двутавр 25Ш1 СТО АСЧМ 20-93 09Г2С-13 дл.12,0"
АЦ-АЦ000629,043-00007-0556,"Двутавр 20Б1 СТО АСЧМ 20-93 09Г2С-13 дл.12,0"
ОА-ОА000427,043-00015-0555,"Двутавр 36М ГОСТ 19425 09Г2С-12 дл.12,0 Импорт"
ОА-ОА000434,043-00016-0780,"Двутавр 16 ГОСТ 8239 09Г2С-15 дл.12,0 Импорт"
ОА-ОА000767,043-00007-0555,"Двутавр 20Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
ОА-ОА006651,043-00017-0781,"Двутавр 35Ш1 СТО АСЧМ 20-93 С345-6 дл.12,0 ()"
АЦ-АЦ001383,043-00018-0782,"Двутавр 35Ш2 СТО АСЧМ 20-93 С345-4 дл.12,0 ()"
АЦ-АЦ001763,043-00019-0546,"Двутавр 60Ш4 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ОА-ОА000991,043-00010-0550,"Двутавр 16Б1 ГОСТ 26020 09Г2С-15 дл.12,0"
ОА-ОА001022,043-00020-0575,"Двутавр 60Ш1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001058,043-00007-0575,"Двутавр 20Б1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001066,043-00021-0575,"Двутавр 20К1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001176,043-00022-0575,"Двутавр 25Б1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001177,043-00023-0575,"Двутавр 50Ш1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001179,043-00024-0575,"Двутавр 35К2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001180,043-00025-0575,"Двутавр 25Б2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001181,043-00026-0575,"Двутавр 45Ш1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001182,043-00012-0575,"Двутавр 24М ГОСТ 19425 С345-3 дл.12,0"
ОА-ОА001183,043-00027-0575,"Двутавр 40К1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001184,043-00028-0783,"Двутавр 40К2 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001185,043-00014-0575,"Двутавр 25Ш1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001186,043-00029-0575,"Двутавр 30Ш1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001187,043-00030-0575,"Двутавр 30Ш2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001189,043-00018-0575,"Двутавр 35Ш2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001190,043-00031-0575,"Двутавр 40Б1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001191,043-00032-0575,"Двутавр 40Б2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001192,043-00002-0575,"Двутавр 40Ш1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001193,043-00001-0575,"Двутавр 40Ш2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001194,043-00019-0575,"Двутавр 60Ш4 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001197,043-00026-0783,"Двутавр 45Ш1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001198,043-00018-0783,"Двутавр 35Ш2 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001199,043-00017-0783,"Двутавр 35Ш1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001202,043-00033-0575,"Двутавр 20Ш1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001203,043-00034-0575,"Двутавр 30К1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001204,043-00035-0575,"Двутавр 35К1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001205,043-00017-0575,"Двутавр 35Ш1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001206,043-00036-0575,"Двутавр 50Б1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001208,043-00037-0575,"Двутавр 45Б2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001209,043-00009-0575,"Двутавр 35Б1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001213,043-00010-0630,"Двутавр 16Б1 ГОСТ 26020 09Г2С-15 дл.6,0"
ОА-ОА001237,043-00038-0783,"Двутавр 50Ш3 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001238,043-00039-0783,"Двутавр 60Ш3 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001378,043-00040-0575,"Двутавр 30К2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001384,043-00041-0575,"Двутавр 30М ГОСТ 19425 С345-3 дл.12,0"
ОА-ОА001386,043-00042-0575,"Двутавр 20К2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001387,043-00043-0575,"Двутавр 45Б1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001394,043-00013-0575,"Двутавр 35Б2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001395,043-00044-0575,"Двутавр 50Ш2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001396,043-00045-0575,"Двутавр 30Б2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001397,043-00021-0784,"Двутавр 20К1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА001398,043-00046-0784,"Двутавр 40К5 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА001420,043-00039-0575,"Двутавр 60Ш3 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001421,043-00046-0783,"Двутавр 40К5 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001429,043-00047-0575,"Двутавр 25К1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001438,043-00048-0575,"Двутавр 60Б2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001445,043-00049-0575,"Двутавр 70Ш5 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001452,043-00050-0546,"Двутавр 14Б1 ГОСТ 26020 09Г2С-12 дл.12,0"
ОА-ОА001508,043-00015-0575,"Двутавр 36М ГОСТ 19425 С345-3 дл.12,0"
ОА-ОА001509,043-00019-0783,"Двутавр 60Ш4 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001510,043-00051-0575,"Двутавр 60Б1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001515,043-00003-0783,"Двутавр 50Ш4 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001517,043-00049-0783,"Двутавр 70Ш5 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001540,043-00028-0575,"Двутавр 40К2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001605,043-00002-0783,"Двутавр 40Ш1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001610,043-00052-0575,"Двутавр 70Ш1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001611,043-00053-0783,"Двутавр 70Ш2 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001679,043-00054-0575,"Двутавр 60Ш2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001680,043-00055-0575,"Двутавр 55Б2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001687,043-00056-0575,"Двутавр 70Б1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001688,043-00057-0575,"Двутавр 70Б2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001694,043-00058-0575,"Двутавр 30Б1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001696,043-00011-0575,"Двутавр 25К2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001699,043-00003-0575,"Двутавр 50Ш4 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001713,043-00059-0575,"Двутавр 50Б2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001748,043-00060-0575,"Двутавр 50Б3 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001872,043-00061-0575,"Двутавр 45Ш2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА001884,043-00027-0783,"Двутавр 40К1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА001887,043-00062-0546,"Двутавр 12Б1 ГОСТ 26020 09Г2С-12 дл.12,0"
ОА-ОА001901,043-00050-0550,"Двутавр 14Б1 ГОСТ 26020 09Г2С-15 дл.12,0"
ОА-ОА001929,043-00005-0784,"Двутавр 40К4 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002030,043-00063-0575,"Двутавр 55Б1 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА002052,043-00004-0575,"Двутавр 45М СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА002114,043-00014-0783,"Двутавр 25Ш1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА002136,043-00044-0783,"Двутавр 50Ш2 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА002335,043-00009-0783,"Двутавр 35Б1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА002358,043-00033-0555,"Двутавр 20Ш1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
ОА-ОА002466,043-00029-0783,"Двутавр 30Ш1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА002467,043-00035-0783,"Двутавр 35К1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА002477,043-00058-0784,"Двутавр 30Б1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002478,043-00029-0784,"Двутавр 30Ш1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002500,043-00045-0784,"Двутавр 30Б2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002501,043-00026-0784,"Двутавр 45Ш1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002502,043-00034-0784,"Двутавр 30К1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002503,043-00018-0784,"Двутавр 35Ш2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002504,043-00037-0784,"Двутавр 45Б2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА006456,043-00042-0784,"Двутавр 20К2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006457,043-00047-0784,"Двутавр 25К1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006458,043-00011-0784,"Двутавр 25К2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006459,043-00017-0784,"Двутавр 35Ш1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006460,043-00018-0784,"Двутавр 35Ш2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006461,043-00021-0784,"Двутавр 20К1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006530,043-00034-0784,"Двутавр 30К1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006532,043-00013-0784,"Двутавр 35Б2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006534,043-00035-0784,"Двутавр 35К1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006538,043-00059-0784,"Двутавр 50Б2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006540,043-00044-0784,"Двутавр 50Ш2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006541,043-00063-0784,"Двутавр 55Б1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006543,043-00020-0784,"Двутавр 60Ш1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006841,043-00014-0784,"Двутавр 25Ш1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006932,043-00039-0784,"Двутавр 60Ш3 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006950,043-00040-0785,Двутавр 30К2 ГОСТ Р 57837 С345-6 н/д
ОА-ОА007075,043-00023-0784,"Двутавр 50Ш1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА007077,043-00054-0784,"Двутавр 60Ш2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА007081,043-00053-0784,"Двутавр 70Ш2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА007083,043-00048-0784,"Двутавр 60Б2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА007422,043-00009-0784,"Двутавр 35Б1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА008293,043-00051-0784,"Двутавр 60Б1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА008311,043-00031-0783,"Двутавр 40Б1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА008312,043-00031-0575,"Двутавр 40Б1 ГОСТ Р 57837 С345-3 дл.12,0"
ОА-ОА008377,043-00064-0554,"Двутавр 14Б2 ГОСТ 26020 09Г2С дл.12,0 Импорт"
ОА-ОА008427,043-00064-0786,"Двутавр 14Б2 ГОСТ 26020 С345-6 дл.12,0 Импорт"
ОА-ОА008557,043-00034-0781,"Двутавр 30К1 ГОСТ Р 57837 С345-6 дл.12,0 ()"
ОА-ОА008651,043-00019-0784,"Двутавр 60Ш4 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА008666,043-00040-0787,"Двутавр 30К2 ГОСТ Р 57837 С390 дл.12,0"
ОА-ОА008667,043-00059-0787,"Двутавр 50Б2 ГОСТ Р 57837 С390 дл.12,0"
ОА-ОА008711,043-00055-0784,"Двутавр 55Б2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА008947,043-00022-0784,"Двутавр 25Б1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА009786,043-00025-0784,"Двутавр 25Б2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА010184,043-00015-0780,"Двутавр 36М ГОСТ 19425 09Г2С-15 дл.12,0 Импорт"
ОА-ОА010251,043-00065-0575,"Двутавр 18Б1 ГОСТ Р 57837 С345-3 дл.12,0"
ОА-ОА010697,043-00030-0786,"Двутавр 30Ш2 ГОСТ Р 57837 С345-6 дл.12,0 Импорт"
ОА-ОА010699,043-00004-0780,"Двутавр 45М ГОСТ 19425 09Г2С-15 дл.12,0 Импорт"
ОА-ОА010705,043-00030-0783,"Двутавр 30Ш2 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА010755,043-00007-0575,"Двутавр 20Б1 ГОСТ Р 57837 С345-3 дл.12,0"
ОА-ОА011249,043-00066-0784,"Двутавр 30К4 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА013047,043-00060-0784,"Двутавр 50Б3 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА013341,043-00015-0788,Двутавр 36М ГОСТ 19425 09Г2С-15 н/д Импорт
Ц0000028656,043-00009-0546,"Двутавр 35Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц0000028657,043-00035-0546,"Двутавр 35К1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц0000028821,043-00009-0553,Двутавр 35Б1 СТО АСЧМ 20-93 09Г2С-12 н/д
Ц0000028822,043-00012-0546,"Двутавр 24М ГОСТ 19425 09Г2С-12 дл.12,0"
Ц000029277 ,043-00055-0546,"Двутавр 55Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц000029280 ,043-00020-0546,"Двутавр 60Ш1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
АФ000000773,043-00011-0546,"Двутавр 25К2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
АФ000000907,043-00026-0546,"Двутавр 45Ш1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
АЦ000000266,043-00058-0550,"Двутавр 30Б1 СТО АСЧМ 20-93 09Г2С-15 дл.12,0"
05378      ,043-00007-0546,"Двутавр 20Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05382      ,043-00021-0546,"Двутавр 20К1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05385      ,043-00042-0546,"Двутавр 20К2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
