code1c,mdmcodenomen,nomen
05393      ,043-00022-0546,"Двутавр 25Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05397      ,043-00025-0546,"Двутавр 25Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05405      ,043-00014-0546,"Двутавр 25Ш1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05411      ,043-00058-0546,"Двутавр 30Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05415      ,043-00045-0546,"Двутавр 30Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05422      ,043-00040-0546,"Двутавр 30К2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05424      ,043-00067-0546,"Двутавр 30К3 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05427      ,043-00029-0546,"Двутавр 30Ш1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05431      ,043-00030-0546,"Двутавр 30Ш2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05441      ,043-00024-0546,"Двутавр 35К2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05443      ,043-00017-0546,"Двутавр 35Ш1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05453      ,043-00027-0546,"Двутавр 40К1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05458      ,043-00028-0546,"Двутавр 40К2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05465      ,043-00043-0546,"Двутавр 45Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05469      ,043-00037-0546,"Двутавр 45Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
05475      ,043-00023-0546,"Двутавр 50Ш1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц0000000081,043-00033-0546,"Двутавр 20Ш1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦМ000000471,043-00055-0545,"Двутавр 55Б2 СТО АСЧМ 20-93 09Г2С-12 дл.6,0"
ЦМ000000473,043-00052-0546,"Двутавр 70Ш1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦМ000000474,043-00053-0546,"Двутавр 70Ш2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц0000025780,043-00018-0546,"Двутавр 35Ш2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц0000025782,043-00012-0570,"Двутавр 24М ГОСТ 19425 09Г2С-12 дл.11,7"
Ц0000025784,043-00015-0570,"Двутавр 36М ГОСТ 19425 09Г2С-12 дл.11,7"
Ц000028261 ,043-00022-0555,"Двутавр 25Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000028264 ,043-00058-0555,"Двутавр 30Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000028265 ,043-00045-0555,"Двутавр 30Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000028267 ,043-00009-0555,"Двутавр 35Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000028268 ,043-00013-0555,"Двутавр 35Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000028270 ,043-00032-0555,"Двутавр 40Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000028272 ,043-00036-0555,"Двутавр 50Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000028274 ,043-00059-0555,"Двутавр 50Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000028277 ,043-00021-0555,"Двутавр 20К1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000028279 ,043-00042-0555,"Двутавр 20К2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000028281 ,043-00040-0555,"Двутавр 30К2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
ЦПР00002102,043-00068-0546,"Двутавр 20Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦПР00002105,043-00061-0546,"Двутавр 45Ш2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦПР00001071,043-00063-0546,"Двутавр 55Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦПР00001072,043-00044-0546,"Двутавр 50Ш2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦПР00001073,043-00056-0546,"Двутавр 70Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦПР00001074,043-00057-0546,"Двутавр 70Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦПР00001144,043-00065-0546,"Двутавр 18Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
АФ000000938,043-00048-0546,"Двутавр 60Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц0000026532,043-00031-0546,"Двутавр 40Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц0000028945,043-00047-0555,"Двутавр 25К1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц0000028946,043-00011-0555,"Двутавр 25К2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц0000028951,043-00029-0555,"Двутавр 30Ш1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц0000028952,043-00030-0555,"Двутавр 30Ш2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
ЦПР00003348,043-00010-0545,"Двутавр 16Б1 СТО АСЧМ 20-93 09Г2С-12 дл.6,0"
ЦПР00003430,043-00039-0546,"Двутавр 60Ш3 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦПР00003477,043-00041-0546,"Двутавр 30М ГОСТ 19425 09Г2С-12 дл.12,0"
ОА-ОА002760,043-00025-0784,"Двутавр 25Б2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002761,043-00007-0784,"Двутавр 20Б1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002762,043-00033-0784,"Двутавр 20Ш1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002768,043-00033-0550,"Двутавр 20Ш1 СТО АСЧМ 20-93 09Г2С-15 дл.12,0"
ОА-ОА002785,043-00011-0783,"Двутавр 25К2 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА002956,043-00040-0784,"Двутавр 30К2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002957,043-00024-0784,"Двутавр 35К2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002966,043-00014-0784,"Двутавр 25Ш1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002967,043-00030-0784,"Двутавр 30Ш2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002986,043-00022-0784,"Двутавр 25Б1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002987,043-00013-0784,"Двутавр 35Б2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002989,043-00023-0784,"Двутавр 50Ш1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002990,043-00020-0784,"Двутавр 60Ш1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002991,043-00032-0784,"Двутавр 40Б2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА002992,043-00027-0784,"Двутавр 40К1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003002,043-00002-0784,"Двутавр 40Ш1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003003,043-00031-0784,"Двутавр 40Б1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003004,043-00001-0784,"Двутавр 40Ш2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003070,043-00059-0789,"Двутавр 50Б2 СТО АСЧМ 20-93 С345-3 дл.11,5"
ОА-ОА003120,043-00004-0550,"Двутавр 45М ГОСТ 19425 09Г2С-15 дл.12,0"
ОА-ОА003158,043-00017-0784,"Двутавр 35Ш1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003159,043-00042-0784,"Двутавр 20К2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003160,043-00035-0784,"Двутавр 35К1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003168,043-00052-0784,"Двутавр 70Ш1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003169,043-00053-0575,"Двутавр 70Ш2 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА003172,043-00008-0575,"Двутавр 40К3 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА003322,043-00009-0784,"Двутавр 35Б1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003325,043-00008-0784,"Двутавр 40К3 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003330,043-00028-0784,"Двутавр 40К2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003331,043-00044-0784,"Двутавр 50Ш2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003332,043-00054-0784,"Двутавр 60Ш2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА003732,043-00050-0630,"Двутавр 14Б1 ГОСТ 26020 09Г2С-15 дл.6,0"
ОА-ОА004454,043-00015-0784,"Двутавр 36М ГОСТ 19425 С345-6 дл.12,0"
ОА-ОА004455,043-00069-0784,"Двутавр 18 ГОСТ 8239 С345-6 дл.12,0"
ОА-ОА004462,043-00063-0784,"Двутавр 55Б1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА004463,043-00041-0784,"Двутавр 30М ГОСТ 19425 С345-6 дл.12,0"
ОА-ОА004508,043-00036-0783,"Двутавр 50Б1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА004550,043-00063-0783,"Двутавр 55Б1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА004695,043-00038-0575,"Двутавр 50Ш3 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА005139,043-00056-0784,"Двутавр 70Б1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА005141,043-00047-0784,"Двутавр 25К1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА005143,043-00059-0784,"Двутавр 50Б2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА005144,043-00057-0784,"Двутавр 70Б2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА005145,043-00051-0784,"Двутавр 60Б1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА005146,043-00038-0784,"Двутавр 50Ш3 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА005261,043-00014-0550,"Двутавр 25Ш1 СТО АСЧМ 20-93 09Г2С-15 дл.12,0"
ОА-ОА005486,043-00055-0784,"Двутавр 55Б2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА005498,043-00043-0784,"Двутавр 45Б1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА005499,043-00053-0784,"Двутавр 70Ш2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА005505,043-00012-0784,"Двутавр 24М ГОСТ 19425 С345-6 дл.12,0"
ОА-ОА005506,043-00004-0784,"Двутавр 45М ГОСТ 19425 С345-6 дл.12,0"
ОА-ОА005555,043-00011-0784,"Двутавр 25К2 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА005606,043-00046-0575,"Двутавр 40К5 СТО АСЧМ 20-93 С345-3 дл.12,0"
ОА-ОА005668,043-00070-0550,"Двутавр 18Б2 СТО АСЧМ 20-93 09Г2С-15 дл.12,0"
ОА-ОА005713,043-00036-0784,"Двутавр 50Б1 СТО АСЧМ 20-93 С345-6 дл.12,0"
ОА-ОА005943,043-00033-0783,"Двутавр 20Ш1 СТО АСЧМ 20-93 С345-2 дл.12,0"
ОА-ОА005958,043-00033-0790,"Двутавр 20Ш1 СТО АСЧМ 20-93 С345-6 дл.12,8"
ОА-ОА005959,043-00014-0791,"Двутавр 25Ш1 СТО АСЧМ 20-93 С345-6 дл.12,6"
ОА-ОА005960,043-00029-0791,"Двутавр 30Ш1 СТО АСЧМ 20-93 С345-6 дл.12,6"
ОА-ОА005961,043-00017-0791,"Двутавр 35Ш1 СТО АСЧМ 20-93 С345-6 дл.12,6"
ОА-ОА006082,043-00033-0784,"Двутавр 20Ш1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006083,043-00058-0784,"Двутавр 30Б1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006084,043-00040-0784,"Двутавр 30К2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006085,043-00029-0784,"Двутавр 30Ш1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006086,043-00030-0784,"Двутавр 30Ш2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006087,043-00031-0784,"Двутавр 40Б1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006088,043-00027-0784,"Двутавр 40К1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006089,043-00028-0784,"Двутавр 40К2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006090,043-00043-0784,"Двутавр 45Б1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006091,043-00037-0784,"Двутавр 45Б2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006093,043-00056-0784,"Двутавр 70Б1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006094,043-00052-0784,"Двутавр 70Ш1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006095,043-00007-0784,"Двутавр 20Б1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006096,043-00024-0784,"Двутавр 35К2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006097,043-00032-0784,"Двутавр 40Б2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006098,043-00036-0784,"Двутавр 50Б1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006099,043-00045-0784,"Двутавр 30Б2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006100,043-00046-0784,"Двутавр 40К5 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006101,043-00002-0784,"Двутавр 40Ш1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006102,043-00001-0784,"Двутавр 40Ш2 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006103,043-00026-0784,"Двутавр 45Ш1 ГОСТ Р 57837 С345-6 дл.12,0"
ОА-ОА006104,043-00048-0546,"Двутавр 60Б2 ГОСТ 19281 09Г2С-12 дл.12,0"
Ц000026327 ,043-00036-0546,"Двутавр 50Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
АФ000003329,043-00013-0546,"Двутавр 35Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц0000026915,043-00034-0546,"Двутавр 30К1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц000029698 ,043-00059-0546,"Двутавр 50Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц000029699 ,043-00051-0546,"Двутавр 60Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦПР00001237,043-00069-0555,"Двутавр 18 ГОСТ 8239 09Г2С-12 дл.12,0 Импорт"
Ц0000027043,043-00025-0555,"Двутавр 25Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000028743 ,043-00015-0546,"Двутавр 36М ГОСТ 19425 09Г2С-12 дл.12,0"
Ц000028870 ,043-00004-0546,"Двутавр 45М ГОСТ 19425 09Г2С-12 дл.12,0"
Ц000029163 ,043-00031-0555,"Двутавр 40Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
АЦ000000511,043-00022-0550,"Двутавр 25Б1 СТО АСЧМ 20-93 09Г2С-15 дл.12,0"
Ц000029435 ,043-00034-0555,"Двутавр 30К1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 Импорт"
Ц000029562 ,043-00032-0546,"Двутавр 40Б2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦД000000539,043-00054-0546,"Двутавр 60Ш2 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
ЦМ000000338,043-00038-0546,"Двутавр 50Ш3 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц0000026004,043-00047-0546,"Двутавр 25К1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0"
Ц0000026007,043-00041-0570,"Двутавр 30М ГОСТ 19425 09Г2С-12 дл.11,7"
АЦ000003086,043-00007-0779,"Двутавр 20Б1 СТО АСЧМ 20-93 С345-4 ГОСТ 27772-88 дл.12,0"
АЦ000003089,043-00058-0779,"Двутавр 30Б1 СТО АСЧМ 20-93 С345-4 ГОСТ 27772-88 дл.12,0"
ОА-ОА007255,043-00007-0792,"Двутавр 20Б1 С345-4 СТО АСЧМ 20-93 12,0 (уценка)"
ОА-ОА007410,043-00041-0793,"Двутавр 30М ГОСТ 19425 С345-3 дл.12,0 (уценка)"
ОА-ОА007411,043-00007-0793,"Двутавр 20Б1 СТО АСЧМ 20-93 С345-3 дл.12,0 (уценка)"
ОА-ОА004830,043-00058-0793,"Двутавр 30Б1 СТО АСЧМ 20-93 С345-3 дл.12,0 (уценка)"
ОА-ОА004873,043-00058-0586,"Двутавр 30Б1 СТО АСЧМ 20-93 09Г2С-12 дл.12,0 (уценка)"
ОА-ОА005072,043-00013-0793,"Двутавр 35Б2 СТО АСЧМ 20-93 С345-3 дл.12,0 (уценка)"
ОА-ОА005073,043-00008-0793,"Двутавр 40К3 СТО АСЧМ 20-93 С345-3 дл.12,0 (уценка)"
ОА-ОА013673,043-00007-0794,"Двутавр 20Б1 СТО АСЧМ 20-93 С345-6 дл.12,0 (уценка)"
