code1c,nomen,mdmcodenomen
"0000085700","Двутавр 40Ш2 (ГОСТ/СТО)","043-00001-0546"
"0000085701","Двутавр 40Ш1 (ГОСТ/СТО)","043-00002-0546"
"0000085702","Двутавр 50Ш4 (ГОСТ/СТО)","043-00003-0546"
"0000085703","Двутавр 45М (ГОСТ/СТО)","043-00004-0555"
"0000085704","Двутавр 40К4 (ГОСТ/СТО)","043-00005-0546"
"0000085705","Двутавр 70Ш4 (ГОСТ/СТО)","043-00006-0546"
"0000085706","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0550"
"0000085707","Двутавр 40К3 (ГОСТ/СТО)","043-00008-0546"
"0000085708","Двутавр 35Б1 (ГОСТ/СТО)","043-00009-0779"
"0000085709","Двутавр 16Б1 (ГОСТ/СТО)","043-00010-0546"
"0000085710","Двутавр 25К2 (ГОСТ/СТО)","043-00011-0550"
"0000085711","Двутавр 24М (ГОСТ/СТО)","043-00012-0555"
"0000085712","Двутавр 35Б2 (ГОСТ/СТО)","043-00013-0556"
"0000085713","Двутавр 25Ш1 (ГОСТ/СТО)","043-00014-0556"
"0000085714","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0556"
"0000085715","Двутавр 36М (ГОСТ/СТО)","043-00015-0555"
"0000085716","Двутавр 16 (ГОСТ/СТО)","043-00016-0780"
"0000085717","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0555"
"0000085718","Двутавр 35Ш1 (ГОСТ/СТО)","043-00017-0781"
"0000085719","Двутавр 35Ш2 (ГОСТ/СТО)","043-00018-0782"
"0000085720","Двутавр 60Ш4 (ГОСТ/СТО)","043-00019-0546"
"0000085721","Двутавр 16Б1 (ГОСТ/СТО)","043-00010-0550"
"0000085722","Двутавр 60Ш1 (ГОСТ/СТО)","043-00020-0575"
"0000085723","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0575"
"0000085724","Двутавр 20К1 (ГОСТ/СТО)","043-00021-0575"
"0000085725","Двутавр 25Б1 (ГОСТ/СТО)","043-00022-0575"
"0000085726","Двутавр 50Ш1 (ГОСТ/СТО)","043-00023-0575"
"0000085727","Двутавр 35К2 (ГОСТ/СТО)","043-00024-0575"
"0000085728","Двутавр 25Б2 (ГОСТ/СТО)","043-00025-0575"
"0000085729","Двутавр 45Ш1 (ГОСТ/СТО)","043-00026-0575"
"0000085730","Двутавр 24М (ГОСТ/СТО)","043-00012-0575"
"0000085731","Двутавр 40К1 (ГОСТ/СТО)","043-00027-0575"
"0000085732","Двутавр 40К2 (ГОСТ/СТО)","043-00028-0783"
"0000085733","Двутавр 25Ш1 (ГОСТ/СТО)","043-00014-0575"
"0000085734","Двутавр 30Ш1 (ГОСТ/СТО)","043-00029-0575"
"0000085735","Двутавр 30Ш2 (ГОСТ/СТО)","043-00030-0575"
"0000085736","Двутавр 35Ш2 (ГОСТ/СТО)","043-00018-0575"
"0000085737","Двутавр 40Б1 (ГОСТ/СТО)","043-00031-0575"
"0000085738","Двутавр 40Б2 (ГОСТ/СТО)","043-00032-0575"
"0000085739","Двутавр 40Ш1 (ГОСТ/СТО)","043-00002-0575"
"0000085740","Двутавр 40Ш2 (ГОСТ/СТО)","043-00001-0575"
"0000085741","Двутавр 60Ш4 (ГОСТ/СТО)","043-00019-0575"
"0000085742","Двутавр 45Ш1 (ГОСТ/СТО)","043-00026-0783"
"0000085743","Двутавр 35Ш2 (ГОСТ/СТО)","043-00018-0783"
"0000085744","Двутавр 35Ш1 (ГОСТ/СТО)","043-00017-0783"
"0000085745","Двутавр 20Ш1 (ГОСТ/СТО)","043-00033-0575"
"0000085746","Двутавр 30К1 (ГОСТ/СТО)","043-00034-0575"
"0000085747","Двутавр 35К1 (ГОСТ/СТО)","043-00035-0575"
"0000085748","Двутавр 35Ш1 (ГОСТ/СТО)","043-00017-0575"
"0000085749","Двутавр 50Б1 (ГОСТ/СТО)","043-00036-0575"
"0000085750","Двутавр 45Б2 (ГОСТ/СТО)","043-00037-0575"
"0000085751","Двутавр 35Б1 (ГОСТ/СТО)","043-00009-0575"
"0000085752","Двутавр 16Б1 (ГОСТ/СТО)","043-00010-0630"
"0000085753","Двутавр 50Ш3 (ГОСТ/СТО)","043-00038-0783"
"0000085754","Двутавр 60Ш3 (ГОСТ/СТО)","043-00039-0783"
"0000085755","Двутавр 30К2 (ГОСТ/СТО)","043-00040-0575"
"0000085756","Двутавр 30М (ГОСТ/СТО)","043-00041-0575"
"0000085757","Двутавр 20К2 (ГОСТ/СТО)","043-00042-0575"
"0000085758","Двутавр 45Б1 (ГОСТ/СТО)","043-00043-0575"
"0000085759","Двутавр 35Б2 (ГОСТ/СТО)","043-00013-0575"
"0000085760","Двутавр 50Ш2 (ГОСТ/СТО)","043-00044-0575"
"0000085761","Двутавр 30Б2 (ГОСТ/СТО)","043-00045-0575"
"0000085762","Двутавр 20К1 (ГОСТ/СТО)","043-00021-0784"
"0000085763","Двутавр 40К5 (ГОСТ/СТО)","043-00046-0784"
"0000085764","Двутавр 60Ш3 (ГОСТ/СТО)","043-00039-0575"
"0000085765","Двутавр 40К5 (ГОСТ/СТО)","043-00046-0783"
"0000085766","Двутавр 25К1 (ГОСТ/СТО)","043-00047-0575"
"0000085767","Двутавр 60Б2 (ГОСТ/СТО)","043-00048-0575"
"0000085768","Двутавр 70Ш5 (ГОСТ/СТО)","043-00049-0575"
"0000085769","Двутавр 14Б1 (ГОСТ/СТО)","043-00050-0546"
"0000085770","Двутавр 36М (ГОСТ/СТО)","043-00015-0575"
"0000085771","Двутавр 60Ш4 (ГОСТ/СТО)","043-00019-0783"
"0000085772","Двутавр 60Б1 (ГОСТ/СТО)","043-00051-0575"
"0000085773","Двутавр 50Ш4 (ГОСТ/СТО)","043-00003-0783"
"0000085774","Двутавр 70Ш5 (ГОСТ/СТО)","043-00049-0783"
"0000085775","Двутавр 40К2 (ГОСТ/СТО)","043-00028-0575"
"0000085776","Двутавр 40Ш1 (ГОСТ/СТО)","043-00002-0783"
"0000085777","Двутавр 70Ш1 (ГОСТ/СТО)","043-00052-0575"
"0000085778","Двутавр 70Ш2 (ГОСТ/СТО)","043-00053-0783"
"0000085779","Двутавр 60Ш2 (ГОСТ/СТО)","043-00054-0575"
"0000085780","Двутавр 55Б2 (ГОСТ/СТО)","043-00055-0575"
"0000085781","Двутавр 70Б1 (ГОСТ/СТО)","043-00056-0575"
"0000085782","Двутавр 70Б2 (ГОСТ/СТО)","043-00057-0575"
"0000085783","Двутавр 30Б1 (ГОСТ/СТО)","043-00058-0575"
"0000085784","Двутавр 25К2 (ГОСТ/СТО)","043-00011-0575"
"0000085785","Двутавр 50Ш4 (ГОСТ/СТО)","043-00003-0575"
"0000085786","Двутавр 50Б2 (ГОСТ/СТО)","043-00059-0575"
"0000085787","Двутавр 50Б3 (ГОСТ/СТО)","043-00060-0575"
"0000085788","Двутавр 45Ш2 (ГОСТ/СТО)","043-00061-0575"
"0000085789","Двутавр 40К1 (ГОСТ/СТО)","043-00027-0783"
"0000085790","Двутавр 12Б1 (ГОСТ/СТО)","043-00062-0546"
"0000085791","Двутавр 14Б1 (ГОСТ/СТО)","043-00050-0550"
"0000085792","Двутавр 40К4 (ГОСТ/СТО)","043-00005-0784"
"0000085793","Двутавр 55Б1 (ГОСТ/СТО)","043-00063-0575"
"0000085794","Двутавр 45М (ГОСТ/СТО)","043-00004-0575"
"0000085795","Двутавр 25Ш1 (ГОСТ/СТО)","043-00014-0783"
"0000085796","Двутавр 50Ш2 (ГОСТ/СТО)","043-00044-0783"
"0000085797","Двутавр 35Б1 (ГОСТ/СТО)","043-00009-0783"
"0000085798","Двутавр 20Ш1 (ГОСТ/СТО)","043-00033-0555"
"0000085799","Двутавр 30Ш1 (ГОСТ/СТО)","043-00029-0783"
"0000085800","Двутавр 35К1 (ГОСТ/СТО)","043-00035-0783"
"0000085801","Двутавр 30Б1 (ГОСТ/СТО)","043-00058-0784"
"0000085802","Двутавр 30Ш1 (ГОСТ/СТО)","043-00029-0784"
"0000085803","Двутавр 30Б2 (ГОСТ/СТО)","043-00045-0784"
"0000085804","Двутавр 45Ш1 (ГОСТ/СТО)","043-00026-0784"
"0000085805","Двутавр 30К1 (ГОСТ/СТО)","043-00034-0784"
"0000085806","Двутавр 35Ш2 (ГОСТ/СТО)","043-00018-0784"
"0000085807","Двутавр 45Б2 (ГОСТ/СТО)","043-00037-0784"
"0000085808","Двутавр 20К2 (ГОСТ/СТО)","043-00042-0784"
"0000085809","Двутавр 25К1 (ГОСТ/СТО)","043-00047-0784"
"0000085810","Двутавр 25К2 (ГОСТ/СТО)","043-00011-0784"
"0000085811","Двутавр 35Ш1 (ГОСТ/СТО)","043-00017-0784"
"0000085812","Двутавр 35Ш2 (ГОСТ/СТО)","043-00018-0784"
"0000085813","Двутавр 20К1 (ГОСТ/СТО)","043-00021-0784"
"0000085814","Двутавр 30К1 (ГОСТ/СТО)","043-00034-0784"
"0000085815","Двутавр 35Б2 (ГОСТ/СТО)","043-00013-0784"
"0000085816","Двутавр 35К1 (ГОСТ/СТО)","043-00035-0784"
"0000085817","Двутавр 50Б2 (ГОСТ/СТО)","043-00059-0784"
"0000085818","Двутавр 50Ш2 (ГОСТ/СТО)","043-00044-0784"
"0000085819","Двутавр 55Б1 (ГОСТ/СТО)","043-00063-0784"
"0000085820","Двутавр 60Ш1 (ГОСТ/СТО)","043-00020-0784"
"0000085821","Двутавр 25Ш1 (ГОСТ/СТО)","043-00014-0784"
"0000085822","Двутавр 60Ш3 (ГОСТ/СТО)","043-00039-0784"
"0000085823","Двутавр 30К2 (ГОСТ/СТО)","043-00040-0785"
"0000085824","Двутавр 50Ш1 (ГОСТ/СТО)","043-00023-0784"
"0000085825","Двутавр 60Ш2 (ГОСТ/СТО)","043-00054-0784"
"0000085826","Двутавр 70Ш2 (ГОСТ/СТО)","043-00053-0784"
"0000085827","Двутавр 60Б2 (ГОСТ/СТО)","043-00048-0784"
"0000085828","Двутавр 35Б1 (ГОСТ/СТО)","043-00009-0784"
"0000085829","Двутавр 60Б1 (ГОСТ/СТО)","043-00051-0784"
"0000085830","Двутавр 40Б1 (ГОСТ/СТО)","043-00031-0783"
"0000085831","Двутавр 40Б1 (ГОСТ/СТО)","043-00031-0575"
"0000085832","Двутавр 14Б2 (ГОСТ/СТО)","043-00064-0554"
"0000085833","Двутавр 14Б2 (ГОСТ/СТО)","043-00064-0786"
"0000085834","Двутавр 30К1 (ГОСТ/СТО)","043-00034-0781"
"0000085835","Двутавр 60Ш4 (ГОСТ/СТО)","043-00019-0784"
"0000085836","Двутавр 30К2 (ГОСТ/СТО)","043-00040-0787"
"0000085837","Двутавр 50Б2 (ГОСТ/СТО)","043-00059-0787"
"0000085838","Двутавр 55Б2 (ГОСТ/СТО)","043-00055-0784"
"0000085839","Двутавр 25Б1 (ГОСТ/СТО)","043-00022-0784"
"0000085840","Двутавр 25Б2 (ГОСТ/СТО)","043-00025-0784"
"0000085841","Двутавр 36М (ГОСТ/СТО)","043-00015-0780"
"0000085842","Двутавр 18Б1 (ГОСТ/СТО)","043-00065-0575"
"0000085843","Двутавр 30Ш2 (ГОСТ/СТО)","043-00030-0786"
"0000085844","Двутавр 45М (ГОСТ/СТО)","043-00004-0780"
"0000085845","Двутавр 30Ш2 (ГОСТ/СТО)","043-00030-0783"
"0000085846","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0575"
"0000085847","Двутавр 30К4 (ГОСТ/СТО)","043-00066-0784"
"0000085848","Двутавр 50Б3 (ГОСТ/СТО)","043-00060-0784"
"0000085849","Двутавр 36М (ГОСТ/СТО)","043-00015-0788"
"0000085850","Двутавр 35Б1 (ГОСТ/СТО)","043-00009-0546"
"0000085851","Двутавр 35К1 (ГОСТ/СТО)","043-00035-0546"
"0000085852","Двутавр 35Б1 (ГОСТ/СТО)","043-00009-0553"
"0000085853","Двутавр 24М (ГОСТ/СТО)","043-00012-0546"
"0000085854","Двутавр 55Б2 (ГОСТ/СТО)","043-00055-0546"
"0000085855","Двутавр 60Ш1 (ГОСТ/СТО)","043-00020-0546"
"0000085856","Двутавр 25К2 (ГОСТ/СТО)","043-00011-0546"
"0000085857","Двутавр 45Ш1 (ГОСТ/СТО)","043-00026-0546"
"0000085858","Двутавр 30Б1 (ГОСТ/СТО)","043-00058-0550"
"0000085859","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0546"
"0000085860","Двутавр 20К1 (ГОСТ/СТО)","043-00021-0546"
"0000085861","Двутавр 20К2 (ГОСТ/СТО)","043-00042-0546"
"0000085862","Двутавр 25Б1 (ГОСТ/СТО)","043-00022-0546"
"0000085863","Двутавр 25Б2 (ГОСТ/СТО)","043-00025-0546"
"0000085864","Двутавр 25Ш1 (ГОСТ/СТО)","043-00014-0546"
"0000085865","Двутавр 30Б1 (ГОСТ/СТО)","043-00058-0546"
"0000085866","Двутавр 30Б2 (ГОСТ/СТО)","043-00045-0546"
"0000085867","Двутавр 30К2 (ГОСТ/СТО)","043-00040-0546"
"0000085868","Двутавр 30К3 (ГОСТ/СТО)","043-00067-0546"
"0000085869","Двутавр 30Ш1 (ГОСТ/СТО)","043-00029-0546"
"0000085870","Двутавр 30Ш2 (ГОСТ/СТО)","043-00030-0546"
"0000085871","Двутавр 35К2 (ГОСТ/СТО)","043-00024-0546"
"0000085872","Двутавр 35Ш1 (ГОСТ/СТО)","043-00017-0546"
"0000085873","Двутавр 40К1 (ГОСТ/СТО)","043-00027-0546"
"0000085874","Двутавр 40К2 (ГОСТ/СТО)","043-00028-0546"
"0000085875","Двутавр 45Б1 (ГОСТ/СТО)","043-00043-0546"
"0000085876","Двутавр 45Б2 (ГОСТ/СТО)","043-00037-0546"
"0000085877","Двутавр 50Ш1 (ГОСТ/СТО)","043-00023-0546"
"0000085878","Двутавр 20Ш1 (ГОСТ/СТО)","043-00033-0546"
"0000085879","Двутавр 55Б2 (ГОСТ/СТО)","043-00055-0545"
"0000085880","Двутавр 70Ш1 (ГОСТ/СТО)","043-00052-0546"
"0000085881","Двутавр 70Ш2 (ГОСТ/СТО)","043-00053-0546"
"0000085882","Двутавр 35Ш2 (ГОСТ/СТО)","043-00018-0546"
"0000085883","Двутавр 24М (ГОСТ/СТО)","043-00012-0570"
"0000085884","Двутавр 36М (ГОСТ/СТО)","043-00015-0570"
"0000085885","Двутавр 25Б1 (ГОСТ/СТО)","043-00022-0555"
"0000085886","Двутавр 30Б1 (ГОСТ/СТО)","043-00058-0555"
"0000085887","Двутавр 30Б2 (ГОСТ/СТО)","043-00045-0555"
"0000085888","Двутавр 35Б1 (ГОСТ/СТО)","043-00009-0555"
"0000085889","Двутавр 35Б2 (ГОСТ/СТО)","043-00013-0555"
"0000085890","Двутавр 40Б2 (ГОСТ/СТО)","043-00032-0555"
"0000085891","Двутавр 50Б1 (ГОСТ/СТО)","043-00036-0555"
"0000085892","Двутавр 50Б2 (ГОСТ/СТО)","043-00059-0555"
"0000085893","Двутавр 20К1 (ГОСТ/СТО)","043-00021-0555"
"0000085894","Двутавр 20К2 (ГОСТ/СТО)","043-00042-0555"
"0000085895","Двутавр 30К2 (ГОСТ/СТО)","043-00040-0555"
"0000085896","Двутавр 20Б2 (ГОСТ/СТО)","043-00068-0546"
"0000085897","Двутавр 45Ш2 (ГОСТ/СТО)","043-00061-0546"
"0000085898","Двутавр 55Б1 (ГОСТ/СТО)","043-00063-0546"
"0000085899","Двутавр 50Ш2 (ГОСТ/СТО)","043-00044-0546"
"0000085900","Двутавр 70Б1 (ГОСТ/СТО)","043-00056-0546"
"0000085901","Двутавр 70Б2 (ГОСТ/СТО)","043-00057-0546"
"0000085902","Двутавр 18Б1 (ГОСТ/СТО)","043-00065-0546"
"0000085903","Двутавр 60Б2 (ГОСТ/СТО)","043-00048-0546"
"0000085904","Двутавр 40Б1 (ГОСТ/СТО)","043-00031-0546"
"0000085905","Двутавр 25К1 (ГОСТ/СТО)","043-00047-0555"
"0000085906","Двутавр 25К2 (ГОСТ/СТО)","043-00011-0555"
"0000085907","Двутавр 30Ш1 (ГОСТ/СТО)","043-00029-0555"
"0000085908","Двутавр 30Ш2 (ГОСТ/СТО)","043-00030-0555"
"0000085909","Двутавр 16Б1 (ГОСТ/СТО)","043-00010-0545"
"0000085910","Двутавр 60Ш3 (ГОСТ/СТО)","043-00039-0546"
"0000085911","Двутавр 30М (ГОСТ/СТО)","043-00041-0546"
"0000085912","Двутавр 25Б2 (ГОСТ/СТО)","043-00025-0784"
"0000085913","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0784"
"0000085914","Двутавр 20Ш1 (ГОСТ/СТО)","043-00033-0784"
"0000085915","Двутавр 20Ш1 (ГОСТ/СТО)","043-00033-0550"
"0000085916","Двутавр 25К2 (ГОСТ/СТО)","043-00011-0783"
"0000085917","Двутавр 30К2 (ГОСТ/СТО)","043-00040-0784"
"0000085918","Двутавр 35К2 (ГОСТ/СТО)","043-00024-0784"
"0000085919","Двутавр 25Ш1 (ГОСТ/СТО)","043-00014-0784"
"0000085920","Двутавр 30Ш2 (ГОСТ/СТО)","043-00030-0784"
"0000085921","Двутавр 25Б1 (ГОСТ/СТО)","043-00022-0784"
"0000085922","Двутавр 35Б2 (ГОСТ/СТО)","043-00013-0784"
"0000085923","Двутавр 50Ш1 (ГОСТ/СТО)","043-00023-0784"
"0000085924","Двутавр 60Ш1 (ГОСТ/СТО)","043-00020-0784"
"0000085925","Двутавр 40Б2 (ГОСТ/СТО)","043-00032-0784"
"0000085926","Двутавр 40К1 (ГОСТ/СТО)","043-00027-0784"
"0000085927","Двутавр 40Ш1 (ГОСТ/СТО)","043-00002-0784"
"0000085928","Двутавр 40Б1 (ГОСТ/СТО)","043-00031-0784"
"0000085929","Двутавр 40Ш2 (ГОСТ/СТО)","043-00001-0784"
"0000085930","Двутавр 50Б2 (ГОСТ/СТО)","043-00059-0789"
"0000085931","Двутавр 45М (ГОСТ/СТО)","043-00004-0550"
"0000085932","Двутавр 35Ш1 (ГОСТ/СТО)","043-00017-0784"
"0000085933","Двутавр 20К2 (ГОСТ/СТО)","043-00042-0784"
"0000085934","Двутавр 35К1 (ГОСТ/СТО)","043-00035-0784"
"0000085935","Двутавр 70Ш1 (ГОСТ/СТО)","043-00052-0784"
"0000085936","Двутавр 70Ш2 (ГОСТ/СТО)","043-00053-0575"
"0000085937","Двутавр 40К3 (ГОСТ/СТО)","043-00008-0575"
"0000085938","Двутавр 35Б1 (ГОСТ/СТО)","043-00009-0784"
"0000085939","Двутавр 40К3 (ГОСТ/СТО)","043-00008-0784"
"0000085940","Двутавр 40К2 (ГОСТ/СТО)","043-00028-0784"
"0000085941","Двутавр 50Ш2 (ГОСТ/СТО)","043-00044-0784"
"0000085942","Двутавр 60Ш2 (ГОСТ/СТО)","043-00054-0784"
"0000085943","Двутавр 14Б1 (ГОСТ/СТО)","043-00050-0630"
"0000085944","Двутавр 36М (ГОСТ/СТО)","043-00015-0784"
"0000085945","Двутавр 18 (ГОСТ/СТО)","043-00069-0784"
"0000085946","Двутавр 55Б1 (ГОСТ/СТО)","043-00063-0784"
"0000085947","Двутавр 30М (ГОСТ/СТО)","043-00041-0784"
"0000085948","Двутавр 50Б1 (ГОСТ/СТО)","043-00036-0783"
"0000085949","Двутавр 55Б1 (ГОСТ/СТО)","043-00063-0783"
"0000085950","Двутавр 50Ш3 (ГОСТ/СТО)","043-00038-0575"
"0000085951","Двутавр 70Б1 (ГОСТ/СТО)","043-00056-0784"
"0000085952","Двутавр 25К1 (ГОСТ/СТО)","043-00047-0784"
"0000085953","Двутавр 50Б2 (ГОСТ/СТО)","043-00059-0784"
"0000085954","Двутавр 70Б2 (ГОСТ/СТО)","043-00057-0784"
"0000085955","Двутавр 60Б1 (ГОСТ/СТО)","043-00051-0784"
"0000085956","Двутавр 50Ш3 (ГОСТ/СТО)","043-00038-0784"
"0000085957","Двутавр 25Ш1 (ГОСТ/СТО)","043-00014-0550"
"0000085958","Двутавр 55Б2 (ГОСТ/СТО)","043-00055-0784"
"0000085959","Двутавр 45Б1 (ГОСТ/СТО)","043-00043-0784"
"0000085960","Двутавр 70Ш2 (ГОСТ/СТО)","043-00053-0784"
"0000085961","Двутавр 24М (ГОСТ/СТО)","043-00012-0784"
"0000085962","Двутавр 45М (ГОСТ/СТО)","043-00004-0784"
"0000085963","Двутавр 25К2 (ГОСТ/СТО)","043-00011-0784"
"0000085964","Двутавр 40К5 (ГОСТ/СТО)","043-00046-0575"
"0000085965","Двутавр 18Б2 (ГОСТ/СТО)","043-00070-0550"
"0000085966","Двутавр 50Б1 (ГОСТ/СТО)","043-00036-0784"
"0000085967","Двутавр 20Ш1 (ГОСТ/СТО)","043-00033-0783"
"0000085968","Двутавр 20Ш1 (ГОСТ/СТО)","043-00033-0790"
"0000085969","Двутавр 25Ш1 (ГОСТ/СТО)","043-00014-0791"
"0000085970","Двутавр 30Ш1 (ГОСТ/СТО)","043-00029-0791"
"0000085971","Двутавр 35Ш1 (ГОСТ/СТО)","043-00017-0791"
"0000085972","Двутавр 20Ш1 (ГОСТ/СТО)","043-00033-0784"
"0000085973","Двутавр 30Б1 (ГОСТ/СТО)","043-00058-0784"
"0000085974","Двутавр 30К2 (ГОСТ/СТО)","043-00040-0784"
"0000085975","Двутавр 30Ш1 (ГОСТ/СТО)","043-00029-0784"
"0000085976","Двутавр 30Ш2 (ГОСТ/СТО)","043-00030-0784"
"0000085977","Двутавр 40Б1 (ГОСТ/СТО)","043-00031-0784"
"0000085978","Двутавр 40К1 (ГОСТ/СТО)","043-00027-0784"
"0000085979","Двутавр 40К2 (ГОСТ/СТО)","043-00028-0784"
"0000085980","Двутавр 45Б1 (ГОСТ/СТО)","043-00043-0784"
"0000085981","Двутавр 45Б2 (ГОСТ/СТО)","043-00037-0784"
"0000085982","Двутавр 70Б1 (ГОСТ/СТО)","043-00056-0784"
"0000085983","Двутавр 70Ш1 (ГОСТ/СТО)","043-00052-0784"
"0000085984","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0784"
"0000085985","Двутавр 35К2 (ГОСТ/СТО)","043-00024-0784"
"0000085986","Двутавр 40Б2 (ГОСТ/СТО)","043-00032-0784"
"0000085987","Двутавр 50Б1 (ГОСТ/СТО)","043-00036-0784"
"0000085988","Двутавр 30Б2 (ГОСТ/СТО)","043-00045-0784"
"0000085989","Двутавр 40К5 (ГОСТ/СТО)","043-00046-0784"
"0000085990","Двутавр 40Ш1 (ГОСТ/СТО)","043-00002-0784"
"0000085991","Двутавр 40Ш2 (ГОСТ/СТО)","043-00001-0784"
"0000085992","Двутавр 45Ш1 (ГОСТ/СТО)","043-00026-0784"
"0000085993","Двутавр 60Б2 (ГОСТ/СТО)","043-00048-0546"
"0000085994","Двутавр 50Б1 (ГОСТ/СТО)","043-00036-0546"
"0000085995","Двутавр 35Б2 (ГОСТ/СТО)","043-00013-0546"
"0000085996","Двутавр 30К1 (ГОСТ/СТО)","043-00034-0546"
"0000085997","Двутавр 50Б2 (ГОСТ/СТО)","043-00059-0546"
"0000085998","Двутавр 60Б1 (ГОСТ/СТО)","043-00051-0546"
"0000085999","Двутавр 18 (ГОСТ/СТО)","043-00069-0555"
"0000086000","Двутавр 25Б2 (ГОСТ/СТО)","043-00025-0555"
"0000086001","Двутавр 36М (ГОСТ/СТО)","043-00015-0546"
"0000086002","Двутавр 45М (ГОСТ/СТО)","043-00004-0546"
"0000086003","Двутавр 40Б1 (ГОСТ/СТО)","043-00031-0555"
"0000086004","Двутавр 25Б1 (ГОСТ/СТО)","043-00022-0550"
"0000086005","Двутавр 30К1 (ГОСТ/СТО)","043-00034-0555"
"0000086006","Двутавр 40Б2 (ГОСТ/СТО)","043-00032-0546"
"0000086007","Двутавр 60Ш2 (ГОСТ/СТО)","043-00054-0546"
"0000086008","Двутавр 50Ш3 (ГОСТ/СТО)","043-00038-0546"
"0000086009","Двутавр 25К1 (ГОСТ/СТО)","043-00047-0546"
"0000086010","Двутавр 30М (ГОСТ/СТО)","043-00041-0570"
"0000086011","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0779"
"0000086012","Двутавр 30Б1 (ГОСТ/СТО)","043-00058-0779"
"0000086013","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0792"
"0000086014","Двутавр 30М (ГОСТ/СТО)","043-00041-0793"
"0000086015","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0793"
"0000086016","Двутавр 30Б1 (ГОСТ/СТО)","043-00058-0793"
"0000086017","Двутавр 30Б1 (ГОСТ/СТО)","043-00058-0586"
"0000086018","Двутавр 35Б2 (ГОСТ/СТО)","043-00013-0793"
"0000086019","Двутавр 40К3 (ГОСТ/СТО)","043-00008-0793"
"0000086020","Двутавр 20Б1 (ГОСТ/СТО)","043-00007-0794"
